"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol","Perubahan%"
"09/07/2013","1690","1780","1790","1590","102,16M","-3,98%"
"08/07/2013","1760","1890","1920","1730","34,67M","-8,33%"
"05/07/2013","1920","1920","1950","1840","47,82M","0,52%"
"04/07/2013","1910","2025","2075","1880","37,82M","-4,50%"
"03/07/2013","2000","2175","2175","2000","35,24M","-8,05%"
"02/07/2013","2175","2150","2200","2100","22,07M","1,16%"
"01/07/2013","2150","2075","2175","2050","18,39M","4,88%"
"28/06/2013","2050","2150","2200","2050","26,23M","-3,53%"
"27/06/2013","2125","2125","2200","2100","35,33M","2,41%"
"26/06/2013","2075","2100","2125","2000","38,73M","0,00%"
"25/06/2013","2075","2025","2100","1930","57,32M","3,75%"
"24/06/2013","2000","2225","2250","2000","44,63M","-10,11%"
"21/06/2013","2225","2175","2250","2050","41,99M","2,30%"
"20/06/2013","2175","2300","2300","2150","29,13M","-6,45%"
"19/06/2013","2325","2425","2450","2325","16,57M","-3,13%"
"18/06/2013","2400","2350","2450","2350","34,22M","3,23%"
"17/06/2013","2325","2400","2500","2300","45,34M","-3,13%"
"14/06/2013","2400","2300","2425","2300","27,08M","5,49%"
"13/06/2013","2275","2225","2325","2150","50,03M","-1,09%"
"12/06/2013","2300","2100","2325","2050","62,31M","8,24%"
"11/06/2013","2125","2350","2375","2100","51,43M","-9,57%"
"10/06/2013","2350","2450","2525","2275","21,23M","-1,05%"
"07/06/2013","2375","2450","2450","2325","17,73M","-3,06%"
"05/06/2013","2450","2550","2600","2450","40,43M","-4,85%"
"04/06/2013","2575","2600","2675","2350","49,44M","-0,96%"
"03/06/2013","2600","2825","2875","2575","27,94M","-7,96%"
"31/05/2013","2825","2850","2900","2775","16,47M","-1,74%"
"30/05/2013","2875","2750","2875","2700","29,36M","3,60%"
"29/05/2013","2775","2725","2825","2675","27,93M","1,83%"
"28/05/2013","2725","2625","2750","2600","38,30M","3,81%"
"27/05/2013","2625","2600","2625","2550","11,62M","1,94%"
"24/05/2013","2575","2525","2625","2525","20,29M","1,98%"
"23/05/2013","2525","2625","2625","2475","26,50M","-3,81%"
"22/05/2013","2625","2550","2625","2500","13,23M","5,00%"
"21/05/2013","2500","2575","2625","2500","15,79M","-2,91%"
"20/05/2013","2575","2575","2625","2550","11,83M","0,98%"
"17/05/2013","2550","2575","2575","2550","4,56M","-0,97%"
"16/05/2013","2575","2625","2650","2550","16,35M","-0,96%"
"15/05/2013","2600","2600","2625","2575","16,20M","0,97%"
"14/05/2013","2575","2600","2625","2525","12,76M","-0,96%"
"13/05/2013","2600","2600","2650","2550","13,20M","0,00%"
"10/05/2013","2600","2600","2650","2550","6,30M","0,97%"
"08/05/2013","2575","2625","2650","2575","17,28M","-1,90%"
"07/05/2013","2625","2450","2650","2425","33,88M","7,14%"
"06/05/2013","2450","2400","2500","2400","20,47M","2,08%"
"03/05/2013","2400","2475","2525","2375","34,31M","-1,03%"
"02/05/2013","2425","2425","2475","2400","9,35M","-2,02%"
"01/05/2013","2475","2400","2500","2400","14,58M","3,13%"
"30/04/2013","2400","2425","2475","2375","20,95M","-1,03%"
"29/04/2013","2425","2325","2450","2325","36,77M","4,30%"
"26/04/2013","2325","2250","2325","2200","22,99M","5,68%"
"25/04/2013","2200","2250","2275","2175","12,99M","-2,22%"
"24/04/2013","2250","2225","2300","2225","8,96M","2,27%"
"23/04/2013","2200","2200","2250","2200","10,98M","0,00%"
"22/04/2013","2200","2250","2275","2150","20,49M","-2,22%"
"19/04/2013","2250","2300","2375","2250","19,78M","-2,17%"
"18/04/2013","2300","2225","2325","2200","20,56M","3,37%"
"17/04/2013","2225","2225","2275","2225","15,02M","0,00%"
"16/04/2013","2225","2100","2250","2100","24,64M","3,49%"
"15/04/2013","2150","2175","2200","2100","8,34M","-2,27%"
"12/04/2013","2200","2150","2250","2125","27,20M","3,53%"
"11/04/2013","2125","1970","2150","1970","33,21M","7,87%"
"10/04/2013","1970","2000","2050","1950","13,76M","-1,50%"
"09/04/2013","2000","2050","2075","1990","22,48M","-2,44%"
"08/04/2013","2050","2125","2125","2025","12,01M","-3,53%"
"05/04/2013","2125","2050","2125","2025","20,20M","4,94%"
"04/04/2013","2025","2075","2125","2025","26,84M","-4,71%"
"03/04/2013","2125","2075","2125","2050","27,58M","2,41%"
"02/04/2013","2075","2050","2100","2000","21,64M","1,22%"
"01/04/2013","2050","2025","2050","1990","18,03M","1,23%"
"28/03/2013","2025","2025","2050","1970","33,85M","0,00%"
"27/03/2013","2025","2000","2075","1990","40,12M","2,27%"
"26/03/2013","1980","1940","2025","1940","27,58M","1,02%"
"25/03/2013","1960","1860","1970","1860","45,55M","5,38%"
"22/03/2013","1860","1950","1970","1850","48,88M","-4,62%"
"21/03/2013","1950","2025","2025","1950","37,53M","-2,50%"
"20/03/2013","2000","1830","2025","1820","93,56M","9,89%"
"19/03/2013","1820","1770","1850","1760","41,37M","3,41%"
"18/03/2013","1760","1760","1770","1740","18,42M","-0,56%"
"15/03/2013","1770","1720","1770","1710","31,52M","3,51%"
"14/03/2013","1710","1770","1770","1680","52,21M","-2,84%"
"13/03/2013","1760","1790","1810","1760","23,87M","-1,68%"
"11/03/2013","1790","1820","1840","1780","11,62M","-1,65%"
"08/03/2013","1820","1820","1870","1810","34,36M","0,00%"
"07/03/2013","1820","1840","1860","1810","19,77M","-1,09%"
"06/03/2013","1840","1770","1850","1770","56,52M","3,95%"
"05/03/2013","1770","1730","1780","1720","28,69M","2,31%"
"04/03/2013","1730","1760","1770","1720","26,37M","-1,70%"
"01/03/2013","1760","1770","1790","1750","36,00M","-0,56%"
"28/02/2013","1770","1700","1780","1690","90,42M","4,73%"
"27/02/2013","1690","1670","1700","1670","26,03M","1,81%"
"26/02/2013","1660","1650","1680","1640","19,39M","0,61%"
"25/02/2013","1650","1660","1680","1650","16,78M","-0,60%"
"22/02/2013","1660","1660","1680","1650","15,97M","0,00%"
"21/02/2013","1660","1680","1700","1650","37,10M","-1,19%"
"20/02/2013","1680","1630","1690","1630","41,33M","2,44%"
"19/02/2013","1640","1670","1680","1640","6,46M","-1,20%"
"18/02/2013","1660","1650","1680","1640","22,46M","0,61%"
"15/02/2013","1650","1650","1670","1650","12,70M","0,00%"
"14/02/2013","1650","1650","1680","1650","20,60M","0,00%"
"13/02/2013","1650","1630","1660","1630","11,84M","1,23%"
"12/02/2013","1630","1630","1640","1620","3,81M","0,00%"
"11/02/2013","1630","1630","1640","1620","4,04M","0,00%"
"08/02/2013","1630","1650","1660","1630","16,89M","-0,61%"
"07/02/2013","1640","1610","1660","1600","35,27M","1,86%"
"06/02/2013","1610","1620","1630","1600","18,60M","0,00%"
"05/02/2013","1610","1640","1640","1590","37,60M","-1,83%"
"04/02/2013","1640","1640","1710","1640","43,53M","0,00%"
"01/02/2013","1640","1650","1680","1630","15,75M","-0,61%"
"31/01/2013","1650","1660","1660","1630","11,91M","0,00%"
"30/01/2013","1650","1660","1670","1640","9,74M","-0,60%"
"29/01/2013","1660","1660","1670","1650","7,85M","0,00%"
"28/01/2013","1660","1690","1690","1640","17,10M","-1,19%"
"25/01/2013","1680","1670","1700","1660","13,76M","0,60%"
"23/01/2013","1670","1710","1720","1650","18,72M","-1,76%"
"22/01/2013","1700","1640","1700","1620","23,07M","3,66%"
"21/01/2013","1640","1660","1680","1630","11,57M","-0,61%"
"18/01/2013","1650","1690","1700","1650","10,04M","-2,37%"
"17/01/2013","1690","1720","1730","1660","12,06M","-1,17%"
"16/01/2013","1710","1650","1730","1650","40,22M","3,01%"
"15/01/2013","1660","1640","1680","1600","17,45M","1,22%"
"14/01/2013","1640","1650","1660","1620","7,10M","0,00%"
"11/01/2013","1640","1660","1690","1620","20,89M","-0,61%"
"10/01/2013","1650","1590","1700","1590","58,16M","3,77%"
"09/01/2013","1590","1540","1600","1530","45,81M","3,92%"
"08/01/2013","1530","1530","1550","1510","16,28M","0,66%"
"07/01/2013","1520","1530","1540","1510","12,18M","-0,65%"
"04/01/2013","1530","1530","1540","1510","28,27M","0,00%"
"03/01/2013","1530","1550","1560","1530","16,85M","0,00%"
"02/01/2013","1530","1480","1550","1470","28,81M","3,38%"
